1,Olivia,1.370%,10351,,,
501,Kora,0.037%,283,,,
502,Saige,0.037%,283,,,
503,Kinley,0.037%,282,,,
504,Maci,0.037%,282,,,
505,Mae,0.037%,282,,,
506,Salem,0.037%,281,,,
507,Aisha,0.037%,280,,,
508,Adley,0.037%,280,,,
509,Carolina,0.037%,280,,,
510,Sierra,0.037%,280,,,
511,Alma,0.037%,280,,,
512,Helena,0.037%,279,,,
513,Bonnie,0.037%,277,,,
514,Mylah,0.037%,276,,,
515,Briar,0.036%,276,,,
516,Aurelia,0.036%,276,,,
517,Leona,0.036%,275,,,
518,Macie,0.036%,274,,,
519,Maddison,0.036%,273,,,
520,//,0.036%,273,,,
521,Aviana,0.036%,273,,,
522,Lorelai,0.036%,272,,,
523,Alondra,0.036%,272,,,
524,Kennedi,0.036%,272,,,
525,Monroe,0.036%,271,,,
526,Emely,0.036%,271,,,
527,Maliyah,0.036%,271,,,
528,Ailani,0.036%,271,,,
529,Madilynn,0.036%,270,,,
530,Renata,0.036%,270,,,
531,Katie,0.036%,270,,,
532,Zariah,0.036%,270,,,
533,Imani,0.036%,269,,,
534,Amber,0.036%,269,,,
535,Analia,0.035%,268,,,
536,Ariya,0.035%,267,,,
537,Anya,0.035%,264,,,
538,Emberly,0.035%,264,,,
539,Emmy,0.035%,262,,,
540,Mara,0.035%,262,,,
541,Maryam,0.035%,261,,,
542,Dior,0.035%,261,,,
543,Mckinley,0.035%,261,,,
544,Virginia,0.035%,261,,,
545,Amalia,0.035%,261,,,
546,Mallory,0.034%,260,,,
547,Opal,0.034%,260,,,
548,Shelby,0.034%,259,,,
549,Clementine,0.034%,259,,,
550,Remy,0.034%,258,,,
551,Xiomara,0.034%,258,,,
552,Elliott,0.034%,258,,,
553,Elora,0.034%,258,,,
554,Katalina,0.034%,258,,,
555,Antonella,0.034%,257,,,
556,Skyler,0.034%,257,,,
557,Hanna,0.034%,256,,,
558,Kaliyah,0.034%,255,,,
559,Alanna,0.034%,254,,,
560,Haley,0.034%,254,,,
561,Itzel,0.034%,254,,,
562,Cecelia,0.034%,254,,,
563,Jayleen,0.033%,253,,,
564,Kensley,0.033%,252,,,
565,Beatrice,0.033%,252,,,
566,Journi,0.033%,251,,,
567,Dylan,0.033%,251,,,
568,Ivory,0.033%,251,,,
569,Yaretzi,0.033%,249,,,
570,Meredith,0.033%,248,,,
571,Sasha,0.033%,248,,,
572,Gloria,0.033%,247,,,
573,Oaklyn,0.033%,247,,,
574,Sloan,0.033%,247,,,
575,Abby,0.033%,246,,,
576,Davina,0.033%,246,,,
577,Lylah,0.032%,245,,,
578,Erin,0.032%,244,,,
579,Reyna,0.032%,244,,,
580,Kaitlyn,0.032%,244,,,
581,Michaela,0.032%,244,,,
582,Nia,0.032%,244,,,
583,Fernanda,0.032%,243,,,
584,Jaliyah,0.032%,243,,,
585,Jenna,0.032%,242,,,
586,Sylvie,0.032%,242,,,
587,Miranda,0.032%,242,,,
588,Anne,0.032%,242,,,
589,Mina,0.032%,242,,,
590,Myra,0.032%,242,,,
591,Aleena,0.032%,241,,,
592,Alia,0.032%,241,,,
593,Frankie,0.032%,241,,,
594,Ellis,0.032%,241,,,
595,Kathryn,0.032%,240,,,
596,Nalani,0.032%,240,,,
597,Nola,0.032%,240,,,
598,Jemma,0.032%,239,,,
599,Lennox,0.032%,239,,,
600,Marie,0.032%,239,,,
601,Angelica,0.032%,239,,,
602,Cassandra,0.032%,238,,,
603,Calliope,0.032%,238,,,
604,Adrianna,0.032%,238,,,
605,Ivanna,0.032%,238,,,
606,Zelda,0.031%,237,,,
607,Faye,0.031%,237,,,
608,Karsyn,0.031%,237,,,
609,Oakleigh,0.031%,237,,,
610,Dayana,0.031%,236,,,
611,Amirah,0.031%,235,,,
612,Megan,0.031%,235,,,
613,Siena,0.031%,234,,,
614,Reina,0.031%,234,,,
615,Rhea,0.031%,234,,,
616,Julieta,0.031%,234,,,
617,Malaysia,0.031%,234,,,
618,Henley,0.031%,234,,,
619,Liberty,0.031%,233,,,
620,Leslie,0.031%,233,,,
621,Alejandra,0.031%,232,,,
622,Kelsey,0.031%,231,,,
623,Charley,0.031%,230,,,
624,Capri,0.030%,230,,,
625,Priscilla,0.030%,230,,,
626,Zariyah,0.030%,230,,,
627,Savanna,0.030%,229,,,
628,Emerie,0.030%,229,,,
629,Christina,0.030%,228,,,
630,Skyla,0.030%,228,,,
631,Macy,0.030%,228,,,
632,Mariam,0.030%,228,,,
633,Melina,0.030%,228,,,
634,Chelsea,0.030%,228,,,
635,Dallas,0.030%,227,,,
636,Laurel,0.030%,226,,,
637,Briana,0.030%,226,,,
638,Holland,0.030%,226,,,
639,Lilian,0.030%,226,,,
640,Amaia,0.030%,225,,,
641,Blaire,0.030%,225,,,
642,Margo,0.030%,225,,,
643,Louise,0.030%,224,,,
644,Rosalia,0.030%,224,,,
645,Aleah,0.030%,223,,,
646,Bethany,0.030%,223,,,
647,Flora,0.030%,223,,,
648,Kylee,0.029%,223,,,
649,Kendra,0.029%,222,,,
650,Sunny,0.029%,222,,,
651,Laney,0.029%,222,,,
652,Tiana,0.029%,222,,,
653,Chaya,0.029%,221,,,
654,Ellianna,0.029%,221,,,
655,Milan,0.029%,221,,,
656,Aliana,0.029%,221,,,
657,Estella,0.029%,221,,,
658,Julie,0.029%,220,,,
659,Yara,0.029%,220,,,
660,Rosa,0.029%,220,,,
661,Cheyenne,0.029%,220,,,
662,Emmie,0.029%,219,,,
663,Carly,0.029%,219,,,
664,Janelle,0.029%,218,,,
665,Kyra,0.029%,218,,,
666,Naya,0.029%,217,,,
667,Malaya,0.029%,217,,,
668,Sevyn,0.029%,216,,,
669,Lina,0.029%,216,,,
670,Mikayla,0.029%,216,,,
671,Jayda,0.029%,215,,,
672,Leyla,0.029%,215,,,
673,Eileen,0.028%,215,,,
674,Irene,0.028%,215,,,
675,Karina,0.028%,215,,,
676,Aileen,0.028%,215,,,
677,Aliza,0.028%,215,,,
678,Kataleya,0.028%,214,,,
679,Kori,0.028%,214,,,
680,Indie,0.028%,214,,,
681,Lara,0.028%,214,,,
682,Romina,0.028%,214,,,
683,Jada,0.028%,214,,,
684,Kimber,0.028%,213,,,
685,Amani,0.028%,213,,,
686,Liv,0.028%,213,,,
687,Treasure,0.028%,212,,,
688,Louisa,0.028%,212,,,
689,Marleigh,0.028%,212,,,
690,Winnie,0.028%,211,,,
691,Kassidy,0.028%,211,,,
692,Noah,0.028%,211,,,
693,Monica,0.028%,211,,,
694,Keilani,0.028%,211,,,
695,Zahra,0.028%,210,,,
696,Zaylee,0.028%,210,,,
697,Hadassah,0.028%,209,,,
698,Jamie,0.028%,209,,,
699,Allyson,0.028%,209,,,
700,Anahi,0.028%,209,,,
701,Maxine,0.028%,209,,,
702,Karla,0.028%,209,,,
703,Khaleesi,0.028%,208,,,
704,Johanna,0.028%,208,,,
705,Penny,0.028%,208,,,
706,Hayley,0.027%,208,,,
707,Marilyn,0.027%,208,,,
708,Della,0.027%,207,,,
709,Freyja,0.027%,207,,,
710,Jazmin,0.027%,207,,,
711,Kenna,0.027%,207,,,
712,Ashlyn,0.027%,207,,,
713,Florence,0.027%,206,,,
714,Ezra,0.027%,206,,,
715,Melany,0.027%,206,,,
716,Murphy,0.027%,206,,,
717,Sky,0.027%,206,,,
718,Marina,0.027%,205,,,
719,Noemi,0.027%,205,,,
720,Coraline,0.027%,205,,,
721,Selene,0.027%,204,,,
722,Bridget,0.027%,204,,,
723,Alaiya,0.027%,204,,,
724,Angie,0.027%,204,,,
725,Fallon,0.027%,204,,,
726,Thalia,0.027%,204,,,
727,Rayna,0.027%,203,,,
728,Martha,0.027%,203,,,
729,Halle,0.027%,203,,,
730,Estrella,0.027%,203,,,
731,Joelle,0.027%,202,,,
732,Kinslee,0.027%,202,,,
733,Roselyn,0.027%,202,,,
734,Theodora,0.027%,201,,,
735,Jolie,0.027%,201,,,
736,Dani,0.027%,201,,,
737,Elodie,0.027%,201,,,
738,Halo,0.027%,200,,,
739,Nala,0.026%,200,,,
740,Promise,0.026%,200,,,
741,Justice,0.026%,200,,,
742,Nellie,0.026%,200,,,
743,Novah,0.026%,200,,,
744,Estelle,0.026%,198,,,
745,Jenesis,0.026%,197,,,
746,Miley,0.026%,197,,,
747,Hadlee,0.026%,197,,,
748,Janiyah,0.026%,197,,,
749,Waverly,0.026%,196,,,
750,Braelyn,0.026%,196,,,
751,Pearl,0.026%,196,,,
752,Aila,0.026%,196,,,
753,Katelyn,0.026%,196,,,
754,Sariyah,0.026%,195,,,
755,Azariah,0.026%,194,,,
756,Bexley,0.026%,193,,,
757,Giana,0.026%,193,,,
758,Lea,0.026%,193,,,
759,Cadence,0.025%,193,,,
760,Mavis,0.025%,192,,,
761,Ila,0.025%,192,,,
762,Rivka,0.025%,192,,,
763,Jovie,0.025%,191,,,
764,Yareli,0.025%,191,,,
765,Bellamy,0.025%,190,,,
766,Kamiyah,0.025%,190,,,
767,Kara,0.025%,190,,,
768,Baylee,0.025%,190,,,
769,Jianna,0.025%,190,,,
770,Kai,0.025%,190,,,
771,Alena,0.025%,189,,,
772,Novalee,0.025%,189,,,
773,Elliot,0.025%,189,,,
774,Livia,0.025%,188,,,
775,Ashlynn,0.025%,188,,,
776,Denver,0.025%,188,,,
777,Emmalyn,0.025%,188,,,
778,Persephone,0.025%,188,,,
779,Marceline,0.025%,188,,,
780,Jazmine,0.025%,187,,,
781,Kiana,0.025%,187,,,
782,Mikaela,0.025%,187,,,
783,Aliya,0.025%,187,,,
784,Galilea,0.025%,186,,,
785,Harlee,0.025%,186,,,
786,Jaylah,0.025%,186,,,
787,Lillie,0.025%,186,,,
788,Mercy,0.025%,186,,,
789,Ensley,0.025%,186,,,
790,Bria,0.025%,185,,,
791,Kallie,0.024%,185,,,
792,Celia,0.024%,185,,,
793,Berkley,0.024%,185,,,
794,Ramona,0.024%,184,,,
795,Jaylani,0.024%,184,,,
796,Jessie,0.024%,184,,,
797,Aubrie,0.024%,184,,,
798,Madisyn,0.024%,183,,,
799,Paulina,0.024%,183,,,
800,Averi,0.024%,183,,,
801,Aya,0.024%,183,,,
802,Chana,0.024%,183,,,
803,Milana,0.024%,183,,,
804,Cleo,0.024%,183,,,
805,Iyla,0.024%,183,,,
806,Cynthia,0.024%,182,,,
807,Hana,0.024%,182,,,
808,Lacey,0.024%,182,,,
809,Andi,0.024%,181,,,
810,Giuliana,0.024%,181,,,
811,Milena,0.024%,181,,,
812,Leilany,0.024%,181,,,
813,Saoirse,0.024%,180,,,
814,Adele,0.024%,180,,,
815,Drew,0.024%,180,,,
816,Bailee,0.024%,180,,,
817,Hunter,0.024%,180,,,
818,Rayne,0.024%,180,,,
819,Anais,0.024%,180,,,
820,Kamari,0.024%,179,,,
821,Paula,0.024%,178,,,
822,Rosalee,0.024%,178,,,
823,Teresa,0.023%,177,,,
824,Zora,0.023%,177,,,
825,Avah,0.023%,177,,,
826,Belen,0.023%,177,,,
827,Greta,0.023%,177,,,
828,Layne,0.023%,177,,,
829,Scout,0.023%,177,,,
830,Zaniyah,0.023%,177,,,
831,Amelie,0.023%,176,,,
832,Dulce,0.023%,176,,,
833,Chanel,0.023%,175,,,
834,Clare,0.023%,175,,,
835,Rebekah,0.023%,175,,,
836,Giovanna,0.023%,175,,,
837,Ellison,0.023%,175,,,
838,Isabela,0.023%,174,,,
839,Kaydence,0.023%,174,,,
840,Rosalyn,0.023%,174,,,
841,Royal,0.023%,174,,,
842,Alianna,0.023%,174,,,
843,//3,0.023%,174,,,
844,Nyra,0.023%,174,,,
845,Vienna,0.023%,173,,,
846,Amoura,0.023%,173,,,
847,Anika,0.023%,173,,,
848,Harmoni,0.023%,172,,,
849,Kelly,0.023%,172,,,
850,Linda,0.023%,172,,,
851,Aubriella,0.023%,172,,,
852,Kairi,0.023%,171,,,
853,Ryann,0.023%,171,,,
854,Avayah,0.023%,171,,,
855,Gwen,0.023%,171,,,
856,Whitley,0.023%,171,,,
857,Noor,0.023%,171,,,
858,Khalani,0.023%,171,,,
859,Marianna,0.023%,171,,,
860,Addyson,0.023%,170,,,
861,Annika,0.023%,170,,,
862,Karter,0.023%,170,,,
863,Vada,0.023%,170,,,
864,Tiffany,0.022%,170,,,
865,Artemis,0.022%,169,,,
866,Clover,0.022%,169,,,
867,Laylah,0.022%,169,,,
868,Paisleigh,0.022%,169,,,
869,Elyse,0.022%,169,,,
870,Kaisley,0.022%,169,,,
871,Veda,0.022%,169,,,
872,Zendaya,0.022%,168,,,
873,Simone,0.022%,168,,,
874,Alexia,0.022%,168,,,
875,Alisson,0.022%,168,,,
876,Angelique,0.022%,168,,,
877,Ocean,0.022%,168,,,
878,Elia,0.022%,168,,,
879,Lilianna,0.022%,168,,,
880,Maleah,0.022%,168,,,
881,Avalynn,0.022%,168,,,
882,Marisol,0.022%,167,,,
883,Goldie,0.022%,167,,,
884,Malayah,0.022%,167,,,
885,Emmeline,0.022%,167,,,
886,Paloma,0.022%,166,,,
887,Raina,0.022%,166,,,
888,Brynleigh,0.022%,166,,,
889,Chandler,0.022%,166,,,
890,Valery,0.022%,166,,,
891,Adalee,0.022%,165,,,
892,Tinsley,0.022%,165,,,
893,Violeta,0.022%,165,,,
894,Baylor,0.022%,164,,,
895,Lauryn,0.022%,164,,,
896,Marlowe,0.022%,164,,,
897,Birdie,0.022%,164,,,
898,Jaycee,0.022%,163,,,
899,Lexie,0.022%,163,,,
900,Loretta,0.022%,163,,,
901,Lilyana,0.022%,163,,,
902,Princess,0.021%,162,,,
903,Shay,0.021%,162,,,
904,Hadleigh,0.021%,162,,,
905,Natasha,0.021%,162,,,
906,Indigo,0.021%,162,,,
907,Zaria,0.021%,162,,,
908,Addisyn,0.021%,161,,,
909,Deborah,0.021%,161,,,
910,Leanna,0.021%,161,,,
911,Barbara,0.021%,161,,,
912,Kimora,0.021%,161,,,
913,Emerald,0.021%,161,,,
914,Raquel,0.021%,161,,,
915,Julissa,0.021%,161,,,
916,Robin,0.021%,160,,,
917,Austyn,0.021%,160,,,
918,Dalia,0.021%,160,,,
919,Nyomi,0.021%,160,,,
920,Ellen,0.021%,160,,,
921,Kynlee,0.021%,160,,,
922,Salma,0.021%,160,,,
923,Luella,0.021%,160,,,
924,Zayla,0.021%,159,,,
925,Addilynn,0.021%,159,,,
926,Giavanna,0.021%,159,,,
927,Samira,0.021%,159,,,
928,Amaris,0.021%,159,,,
929,Madalyn,0.021%,159,,,
930,Scarlette,0.021%,159,,,
931,Stormi,0.021%,158,,,
932,Etta,0.021%,158,,,
933,Ayleen,0.021%,157,,,
934,Brittany,0.021%,157,,,
935,Brylee,0.021%,157,,,
936,Araceli,0.021%,157,,,
937,Egypt,0.021%,157,,,
938,Iliana,0.021%,157,,,
939,Paityn,0.021%,157,,,
940,Zainab,0.021%,156,,,
941,Billie,0.021%,156,,,
942,Haylee,0.021%,156,,,
943,India,0.021%,156,,,
944,Kaiya,0.021%,156,,,
945,Nancy,0.021%,156,,,
946,Clarissa,0.021%,156,,,
947,Mazikeen,0.021%,155,,,
948,Taytum,0.021%,155,,,
949,Aubrielle,0.021%,155,,,
950,Rylan,0.021%,155,,,
951,Ainhoa,0.020%,155,,,
952,Aspyn,0.020%,155,,,
953,Elina,0.020%,154,,,
954,Elsa,0.020%,154,,,
955,Magdalena,0.020%,154,,,
956,Kailey,0.020%,154,,,
957,Arleth,0.020%,154,,,
958,Joyce,0.020%,154,,,
959,Judith,0.020%,154,,,
960,Crystal,0.020%,154,,,
961,Emberlynn,0.020%,153,,,
962,Landry,0.020%,153,,,
963,Paola,0.020%,153,,,
964,Braylee,0.020%,153,,,
965,Guinevere,0.020%,153,,,
966,Aarna,0.020%,153,,,
967,Aiyana,0.020%,153,,,
968,Kahlani,0.020%,153,,,
969,Lyanna,0.020%,152,,,
970,Sariah,0.020%,152,,,
971,Itzayana,0.020%,152,,,
972,Aniya,0.020%,152,,,
973,Frida,0.020%,152,,,
974,Jaylene,0.020%,151,,,
975,Kiera,0.020%,151,,,
976,Loyalty,0.020%,151,,,
977,Azaria,0.020%,151,,,
978,Jaylee,0.020%,151,,,
979,Kamilah,0.020%,151,,,
980,Keyla,0.020%,150,,,
981,Kyleigh,0.020%,150,,,
982,Micah,0.020%,150,,,
983,Nataly,0.020%,150,,,
984,Kathleen,0.020%,150,,,
985,Zoya,0.020%,150,,,
986,Meghan,0.020%,150,,,
987,Soraya,0.020%,150,,,
988,Zoie,0.020%,149,,,
989,Arlette,0.020%,149,,,
990,Zola,0.020%,149,,,
991,Luisa,0.020%,149,,,
992,Vida,0.020%,149,,,
993,Ryder,0.020%,149,,,
994,Tatiana,0.020%,149,,,
995,Tori,0.020%,149,,,
996,Aarya,0.020%,148,,,
997,Eleanora,0.020%,148,,,
998,Sandra,0.020%,148,,,
999,Soleil,0.020%,148,,,
1000,Annabella,0.020%,148,,,